name of image,aspect_ratio,equi_diameter,extent,solidity,minoraxis_length,eccentricity,Species
5.22,0.374647887,196.3752599,0.641480462,0.882798723,117.1805115,0.939724472,5
5.23,0.387464387,195.9338718,0.631630216,0.889083832,118.8468704,0.936264038,5
5.24,0.382436261,196.6020587,0.637026545,0.881908635,120.1050415,0.936775206,5
5.25,0.383522727,196.8091888,0.640183081,0.89526346,120.315361,0.93553253,5
5.26,0.382436261,196.6846132,0.637561641,0.892056548,118.916008,0.93727123,5
5.27,0.383522727,196.6603361,0.639215067,0.886617046,120.5646133,0.934855976,5
5.28,0.381355932,196.2568966,0.632998535,0.890652142,119.7514191,0.935751368,5
5.29,0.355555556,197.0387191,0.661729601,0.897273677,117.7418747,0.940261454,5
6,0.348979592,258.0228399,0.624042248,0.879175109,151.2579498,0.948925449,6
6.01,0.351738241,258.3594069,0.62330575,0.849331713,153.1075287,0.949945885,6
6.02,0.352112676,260.3672274,0.612164415,0.866945103,153.5133514,0.950735482,6
6.03,0.353061224,235.5800613,0.514191341,0.742030762,141.542572,0.95459414,6
6.04,0.354639175,170.9876108,0.275263726,0.385950316,127.5330811,0.961102533,6
6.05,0.381609195,232.6295346,0.588602687,0.786444504,151.3426819,0.935394952,6
6.06,0.341013825,232.3625605,0.660192739,0.822585182,141.3973083,0.946418473,6
6.07,0.373853211,228.4640421,0.576834862,0.765579771,142.4927521,0.947032181,6
6.08,0.376443418,228.1894047,0.57943581,0.758815835,145.4720459,0.942366188,6
6.09,0.331858407,234.9604082,0.639513274,0.819253661,140.7822418,0.947480654,6
6.1,0.327510917,231.9704426,0.615174672,0.780773707,138.1749268,0.954388301,6
6.11,0.331125828,234.8154064,0.637314202,0.821214219,141.3482971,0.947268836,6
6.12,0.361655773,230.2529509,0.5464866,0.737613151,143.7305298,0.949084507,6
6.13,0.350730689,249.6715808,0.608391739,0.865541687,141.6611328,0.956913057,6
6.14,0.317427386,249.3424359,0.662130827,0.890634832,136.4450378,0.959404795,6
6.15,0.311578947,249.5134413,0.695540541,0.885645716,136.1749115,0.959751625,6
6.16,0.353556485,250.4239217,0.609715036,0.853459479,142.1685638,0.956262475,6
6.17,0.317327766,250.5255878,0.677040985,0.880926426,137.4819946,0.959375822,6
6.18,0.320083682,249.3398827,0.667657998,0.890770943,135.9206085,0.960200635,6
6.19,0.35,250.6335628,0.611811756,0.86296374,142.7090759,0.955976542,6
6.2,0.32278481,249.7544365,0.675532942,0.898307571,136.7899628,0.959033143,6
6.21,0.317327766,249.8793054,0.673552357,0.894107351,137.4855499,0.958041456,6
6.22,0.319415449,249.8793054,0.669150054,0.87916028,137.9646912,0.958882991,6
6.23,0.320833333,249.4445428,0.661113366,0.893213555,136.5518951,0.959015265,6
6.24,0.313807531,249.6715808,0.682824268,0.901389132,137.1716309,0.959078165,6
6.25,0.320083682,249.4981322,0.668505757,0.890107689,137.0670013,0.959150697,6
6.26,0.353684211,249.8691144,0.614486216,0.869047408,141.323822,0.957341535,6
6.27,0.320833333,250.4048547,0.666213474,0.880974955,138.6607666,0.957691135,6
6.28,0.322175732,250.53067,0.669673423,0.883456693,137.6371918,0.959069067,6
6.29,0.32016632,250.5268583,0.665476415,0.87941877,137.7679749,0.959534801,6
7,0.359589041,170.3179866,0.743085453,0.912159186,100.2285995,0.941436339,7
7.01,0.302777778,183.756123,0.675840979,0.897431559,104.8530502,0.950499005,7
7.02,0.29512894,173.3081673,0.656243915,0.887993827,93.46835327,0.958262299,7
7.03,0.301449275,173.0214096,0.655295429,0.892363747,94.82530975,0.956087452,7
7.04,0.320872274,170.0467779,0.686885643,0.904314413,94.80970001,0.951857742,7
7.05,0.327974277,166.5267465,0.686589748,0.885203926,95.18622589,0.947945309,7
7.06,0.304477612,172.1249865,0.680977466,0.906219574,94.77687836,0.953471913,7
7.07,0.29512894,172.9459649,0.653503769,0.874443969,93.51243591,0.958905086,7
7.08,0.324921136,172.9533268,0.719533858,0.913397613,101.2588654,0.943098859,7
7.09,0.364912281,171.7120985,0.781292173,0.931085781,102.1874084,0.938806757,7
7.1,0.321875,170.2824735,0.690943568,0.900779211,96.06710052,0.950335386,7
7.11,0.322884013,172.6696667,0.712679186,0.918924752,99.35541534,0.944904737,7
7.12,0.357638889,170.8628383,0.77295712,0.927511023,101.3364868,0.939361553,7
7.13,0.291784703,175.5200958,0.665474848,0.886608893,96.86349487,0.954840433,7
7.14,0.291784703,173.8875864,0.653153277,0.86723757,95.02671814,0.958086927,7
7.15,0.302941176,173.3044939,0.673586522,0.905545212,95.06902313,0.955344833,7
7.16,0.357638889,168.2269163,0.749292071,0.921746703,98.98475647,0.942397829,7
7.17,0.293447293,175.1570155,0.666500705,0.864259967,94.9095993,0.95917939,7
7.18,0.367491166,169.3508806,0.765323457,0.939050319,100.0455399,0.940153781,7
7.19,0.331210191,171.1978419,0.704893435,0.90316632,97.3800354,0.94821567,7
7.2,0.297994269,175.2460397,0.664549813,0.87175178,96.70133972,0.957154621,7
7.21,0.301169591,172.8631218,0.666240845,0.895404513,94.59693909,0.955627876,7
7.22,0.327044025,173.9095516,0.718251089,0.919752967,99.80806732,0.945703027,7
7.23,0.312292359,158.7068407,0.699176504,0.934238489,87.71640778,0.953598217,7
7.24,0.297994269,172.9422838,0.647192528,0.897680373,95.34365845,0.955619344,7
7.25,0.311178248,174.224082,0.699263778,0.90424624,98.73863983,0.949966063,7
7.26,0.301449275,174.0687165,0.663252508,0.879093478,98.63030243,0.951850248,7
7.27,0.303834808,173.4183325,0.676461323,0.906735254,95.12284851,0.955065009,7
7.28,0.326984127,170.5159765,0.703837263,0.90439604,97.43067169,0.946223261,7
7.29,0.36013986,167.1887088,0.745247471,0.917481612,97.77597046,0.942203775,7
8,0.368171021,230.1990296,0.63779787,0.888821262,140.0468903,0.942538162,8
8.01,0.357819905,230.75285,0.656288252,0.890820206,138.2346191,0.945272328,8
8.02,0.354216867,227.9256091,0.668822228,0.894367664,137.6392822,0.942823358,8
8.03,0.369565217,228.9720174,0.6500742,0.895025703,139.0505371,0.94025732,8
8.04,0.3507109,227.5398344,0.651074356,0.880638874,139.5370026,0.940644945,8
8.05,0.356294537,230.8025045,0.662517815,0.901370217,139.2189178,0.944175529,8
8.06,0.351543943,228.7717454,0.659706619,0.884758604,137.8926697,0.943435653,8
8.07,0.354022989,233.5894777,0.639714883,0.900597884,141.5301666,0.94518502,8
8.08,0.358851675,215.3046803,0.580669856,0.794561505,129.2180634,0.947789618,8
8.09,0.386946387,235.4773496,0.611537057,0.905584263,145.3530121,0.939098425,8
8.1,0.371229698,235.1648847,0.629850638,0.907162773,145.4109192,0.937898502,8
8.11,0.330254042,232.2310143,0.6840792,0.932964032,132.7155762,0.950398775,8
8.12,0.33256351,231.3493767,0.674180459,0.929558622,133.139328,0.950506286,8
8.13,0.328703704,230.0773146,0.677743545,0.922035439,131.5808258,0.9500171,8
8.14,0.329493088,230.2584806,0.670958074,0.92786078,132.5275421,0.949185059,8
8.15,0.331797235,230.6921466,0.668810804,0.919627731,133.057251,0.948831978,8
8.16,0.330254042,230.3759548,0.673194012,0.916926969,131.7541504,0.95133721,8
8.17,0.32718894,231.385147,0.682311612,0.921986515,132.3278809,0.950610683,8
8.18,0.315555556,232.0459014,0.661815336,0.908875994,130.4838409,0.954660346,8
8.19,0.32718894,230.2128568,0.675415396,0.92560596,131.9582062,0.949984666,8
8.2,0.318485523,231.3122249,0.654492501,0.920376272,131.4673157,0.95227597,8
8.21,0.325892857,234.6703151,0.661264677,0.918096815,134.8221436,0.951762883,8
8.22,0.325112108,235.8042497,0.675289934,0.927551931,134.5651093,0.951004308,8
8.23,0.325688073,229.6189225,0.668852565,0.920907787,130.2486572,0.952272357,8
8.24,0.316964286,231.2723144,0.660344882,0.92446249,130.1039581,0.953226694,8
8.25,0.324200913,231.1249989,0.674561065,0.927438519,131.2991791,0.952658537,8
8.26,0.321507761,234.9048574,0.662718862,0.917061662,131.5671692,0.955428128,8
8.27,0.329519451,231.6312612,0.669638317,0.922532976,132.334549,0.948861715,8
8.28,0.31938326,235.6178911,0.662342397,0.913676226,133.4975739,0.953490885,8
8.29,0.417789757,210.1574013,0.603217112,0.89659718,132.2684631,0.930403739,8
9,0.409703504,209.6296488,0.612037168,0.874425204,132.6030579,0.929259649,9
9.01,0.446866485,210.549324,0.578479099,0.82375139,138.1021423,0.920776965,9
9.02,0.444444444,210.0649888,0.572699782,0.852645952,135.7034912,0.922612342,9
9.03,0.421621622,209.8876247,0.599428274,0.868579605,135.1071167,0.925571468,9
9.04,0.444141689,209.5385226,0.576453085,0.858440896,137.3136444,0.919033518,9
9.05,0.42972973,210.0361963,0.588951215,0.827938875,134.4205627,0.926504836,9
9.06,0.447154472,211.0325477,0.574484684,0.825505652,138.9725952,0.920371729,9
9.07,0.444141689,209.8815583,0.578342054,0.848350355,138.5745697,0.918629012,9
9.08,0.417344173,209.2801163,0.605339105,0.871246755,134.8212433,0.925975579,9
9.09,0.441416894,210.0225563,0.582694184,0.85199759,135.5815735,0.924108075,9
9.1,0.444444444,210.7336837,0.576351709,0.822615833,137.5128326,0.922691641,9
9.11,0.428961749,209.5354844,0.600100936,0.864994356,133.8012695,0.928051493,9
9.12,0.442934783,209.6007964,0.575228394,0.82172158,135.9434052,0.924681485,9
9.13,0.441734417,209.8603246,0.575091027,0.848709392,139.1595001,0.917041188,9
9.14,0.41576087,209.0762063,0.609761296,0.871359501,135.7022552,0.923501203,9
9.15,0.423913043,209.2831583,0.599219621,0.871790973,134.6483002,0.925033246,9
9.16,0.447154472,210.8303326,0.573384249,0.859991624,137.9585876,0.921118292,9
9.17,0.41509434,210.615833,0.609785767,0.839890552,135.0322266,0.927574613,9
9.18,0.442934783,209.9543433,0.577170579,0.854523016,134.5984192,0.925141588,9
9.19,0.412868633,210.2028352,0.604139828,0.876559737,132.1978912,0.933262323,9
9.2,0.384408602,210.697429,0.655434619,0.913883938,128.6277466,0.934417897,9
9.21,0.385638298,210.9329734,0.640948276,0.883295628,130.4442902,0.93414064,9
9.22,0.369680851,210.4434709,0.66551546,0.905640972,127.7528152,0.937724847,9
9.23,0.369680851,210.8876968,0.668328103,0.908132491,128.3595734,0.936713306,9
9.24,0.398416887,212.9978203,0.622621398,0.830534351,133.488739,0.933818695,9
9.25,0.39893617,211.3068881,0.621781915,0.886575654,133.3969116,0.93156665,9
9.26,0.357894737,212.5520143,0.686590557,0.875885562,127.6544342,0.942627235,9
9.27,0.367021277,210.2512872,0.669114246,0.907152655,128.331955,0.936258687,9
9.28,0.362204724,211.6350257,0.669053597,0.859896355,127.324852,0.942438246,9
9.29,0.357894737,211.5116575,0.679885836,0.865953593,127.4616394,0.943137578,9
